Country,Iso3c,2012 Rank,2012 Score,2013 Rank,2013 Score,2014 Rank,2014 Score,2015 Rank,2015 Score,2016 Rank,2016 Score,2017 Rank,2017 Score,2018 Rank,2018 Score,2019 Rank,2019 Score,2020 Rank,2020 Score,2021 Rank,2021 Score,2022 Rank,2022 Score
Afghanistan,AFG,3,9.13426455513087,3,8.93545785580996,4,8.89986138304745,3,8.86429401205157,3,8.71357321104664,2,8.8521582567026,2,9.06652891816506,1,9.03900560514346,1,9.05633576035174,1,9.1300885941401,1,8.82224371341993
Albania,ALB,97,0.826318935360223,99,0.508313378859537,105,0.226890594371813,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Algeria,DZA,14,6.69568220841263,16,6.4762539660373,20,6.12956806847972,26,5.79474063381594,32,5.34550439395086,37,5.03290622091392,36,5.11301641890588,39,4.75106868214026,43,4.32621263475475,40,4.42600161438672,37,4.0828347785778
Angola,AGO,72,2.36465995360453,82,1.65773990495816,74,2.01682007122644,90,1.24105004001805,95,0.826318935360223,102,0.508313378859537,90,1.31972173286483,96,0.826318935360223,91,0.508313378859537,89,0.290978597681926,90,0.157670277511823
Argentina,ARG,63,2.81089881619837,66,2.58199473478214,75,1.99125784680112,94,1.1544986362098,87,1.45838482119566,61,3.11329397961675,60,3.39340308878743,63,3.00252983635947,67,2.42954980425527,57,2.77321873639432,57,2.87546553100419
Armenia,ARM,111,0.157670277511823,110,0.0,110,0.0,106,0.0,88,1.24105004001805,96,0.826318935360223,103,0.508313378859537,105,0.290978597681926,100,0.157670277511823,96,0.0,93,0.0
Australia,AUS,112,0.0,110,0.0,66,2.72646182003247,66,2.78365901162542,70,2.63287954583076,64,2.90000029128283,66,3.08933698238307,67,2.62460395832545,59,3.02112823692736,61,2.4347437675856,69,1.83012146326686
Austria,AUT,87,1.52018198264983,91,1.03249495145761,110,0.0,106,0.0,62,3.1411929246903,69,2.56434529984762,76,2.34190094814883,82,1.79828502296523,50,3.80348278701482,53,3.25666984416089,61,2.67703166415428
Azerbaijan,AZE,69,2.40845626353178,83,1.52018198264983,90,1.05831156396975,100,0.681851850109894,88,1.24105004001805,96,0.826318935360223,103,0.508313378859537,105,0.290978597681926,100,0.157670277511823,96,0.0,93,0.0
Bahrain,BHR,49,3.82137931006798,35,4.48890517334813,27,4.86982855993835,39,4.50512348542946,49,4.38409302128929,45,4.58539630382567,52,3.95260127869559,61,3.25064339263054,63,2.61624841221485,65,2.14169132647598,79,0.826318935360223
Bangladesh,BGD,37,4.45352237160245,34,4.52057916122092,37,4.185120352987,30,5.40643166399286,29,5.75088630166082,30,5.59361878389931,38,5.03316287391919,40,4.75071302007688,41,4.41715322602006,41,4.40556631060767,43,3.82657327339831
Belarus,BLR,36,4.56711616854283,44,3.94901292377567,56,3.35852770586791,67,2.77321873639432,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Belgium,BEL,97,0.826318935360223,99,0.508313378859537,60,3.07463760930735,68,2.76265087826904,27,5.77363658729867,33,5.21943783893352,43,4.77871359780948,48,4.17548851743813,51,3.58020124882344,70,1.74247260716042,59,2.76265087826904
Benin,BEN,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,71,2.45014106978246,73,1.90014288467225,51,3.59926830800999,28,4.83954827469584
Bhutan,BTN,85,1.71909841953764,105,0.290978597681926,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Bolivia,BOL,94,0.950071442336124,97,0.555070295221389,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Bosnia and Herzegovina,BIH,80,1.97378670117656,77,1.84047838100646,84,1.33832013343272,53,3.41367258609737,65,2.82420357546861,73,2.25716824594657,84,1.70717006083636,91,1.22021066308623,105,0.0,96,0.0,93,0.0
Botswana,BWA,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Brazil,BRA,97,0.826318935360223,99,0.508313378859537,100,0.290978597681926,82,1.73086448260274,79,1.73086448260274,89,1.24105004001805,87,1.52018198264983,80,1.97378670117656,82,1.42574727634863,83,0.950071442336124,85,0.59942834098841
Bulgaria,BGR,42,4.25476159577154,50,3.66162268101367,60,3.07463760930735,70,2.49957122566066,77,1.93774847442113,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Burkina Faso,BFA,112,0.0,110,0.0,110,0.0,52,3.47177749998986,30,5.61260262981011,21,6.21922290401884,15,6.85242626239726,7,7.89344984942426,6,8.12039247163553,4,8.28114030504626,2,8.56410076490047
Burundi,BDI,32,4.73527950455555,40,4.13802128338827,52,3.53352083228869,36,5.14944134344709,44,4.52197062136812,35,5.15190545992944,46,4.55471114832839,52,3.95973362671119,56,3.14575648301092,33,4.71661024744486,39,4.05067099518611
Cambodia,KHM,81,1.95595530047705,85,1.42574727634863,92,0.950071442336124,102,0.59942834098841,105,0.350643101347714,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Cameroon,CMR,58,3.23024640242245,58,3.07956521406353,19,6.17644661419383,11,7.39473460823085,11,7.26428118958749,12,7.27404596614114,10,7.62365657909601,10,7.78472109147061,11,7.63202199715208,12,7.46686111064486,11,7.34700163766975
Canada,CAN,95,0.890406938670335,104,0.406455517152519,62,2.88781991675726,71,2.48990864139466,67,2.74111966746439,49,4.24587883819641,44,4.71438712978121,49,4.13585116356714,46,4.0105930694706,48,3.93724686071058,54,3.2745012448604
Central African Republic,CAF,44,4.1727167448893,51,3.58020124882344,39,4.0546580575501,35,5.17224404845533,33,5.29771365523647,43,4.69752904634248,51,4.10187544855768,59,3.47333708976316,66,2.46025571485066,67,1.90014288467225,55,3.19442771624724
Chad,TCD,91,1.05831156396975,94,0.681851850109894,99,0.406455517152519,17,6.73697617802325,20,6.27714069428737,24,5.81492634488469,25,5.83668069163132,22,6.2345819053111,16,6.65034191228531,19,6.37022631954378,19,6.16778349284037
Chile,CHL,64,2.80416888110616,56,3.2281799921324,40,3.94540961733375,47,3.85107906313869,51,4.13729851502617,46,4.5293541650032,35,5.12255680467022,29,5.48370374049129,23,5.98733043898687,18,6.53446940601174,17,6.61929857272643
China,CHN,30,5.01001714885673,27,4.98623486401738,18,6.2751289105221,21,6.61860137452806,22,6.05493825411348,28,5.62317367758944,39,5.01133402484579,47,4.17894078667315,64,2.56434529984762,68,1.86082737386225,93,0.0
Colombia,COL,12,7.38634935001642,10,7.37883637465365,12,7.1276575005323,15,7.10230659183214,17,6.82186820391618,16,6.73797742624366,14,7.05932490894607,12,7.35447977058492,14,7.3088492241765,14,7.0875954259929,15,6.69691979598402
Costa Rica,CRI,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Cote d' Ivoire,CIV,43,4.23947768169506,43,3.98078437711825,55,3.38997816433099,64,2.80754039529825,41,4.77974618574698,52,4.15589691559407,59,3.5493625995793,64,2.96408829459294,44,4.27780747875347,43,4.30384099427526,47,3.74745760400636
Croatia,HRV,112,0.0,83,1.52018198264983,90,1.05831156396975,100,0.681851850109894,104,0.406455517152519,107,0.226890594371813,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Cuba,CUB,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Cyprus,CYP,97,0.826318935360223,99,0.508313378859537,100,0.290978597681926,105,0.157670277511823,88,1.24105004001805,82,1.73086448260274,91,1.24105004001805,96,0.826318935360223,83,1.39182950581271,66,1.92849927080111,74,1.39182950581271
Czech Republic,CZE,112,0.0,110,0.0,110,0.0,82,1.73086448260274,79,1.73086448260274,77,2.04164834957969,87,1.52018198264983,93,1.05831156396975,90,0.59942834098841,89,0.290978597681926,93,0.0
Democratic Republic of the Congo,COD,16,5.83617386849373,20,5.7454981702434,24,5.06342108447788,33,5.29922420984745,35,5.02465284677567,48,4.35028395445471,57,3.6073129455086,38,4.78625743251773,21,6.07262824700634,16,6.89601691937533,14,6.87162264069472
Denmark,DNK,97,0.826318935360223,99,0.508313378859537,100,0.290978597681926,61,3.06469735854517,73,2.48990864139466,78,1.93774847442113,82,1.84047838100646,88,1.33832013343272,91,0.508313378859537,89,0.290978597681926,90,0.157670277511823
Djibouti,DJI,112,0.0,110,0.0,68,2.66521199549208,78,2.10457007854592,83,1.5778561694534,94,1.10774171984795,101,0.720293391876421,112,0.0,105,0.0,96,0.0,44,3.8002857693445
Dominican Republic,DOM,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Ecuador,ECU,106,0.290978597681926,89,1.2812801910983,94,0.826318935360223,87,1.39182950581271,94,0.950071442336124,101,0.59942834098841,48,4.33431108332152,53,3.9363351133463,54,3.34417397726558,58,2.76265087826904,66,2.19795782068182
Egypt,EGY,17,5.80426137909607,15,6.79271032246869,11,7.21626370114541,7,7.83907417805271,8,7.89251932336951,6,8.17963488141623,7,7.851519019366,11,7.5794910159417,13,7.30914467764534,15,6.95225716011993,16,6.63155090074775
El Salvador,SLV,65,2.56434529984762,72,2.00838300630588,84,1.33832013343272,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Equatorial Guinea,GNQ,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Eritrea,ERI,61,3.1411929246903,68,2.52792761178952,77,1.97378670117656,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Estonia,EST,84,1.81963900407464,88,1.31972173286483,93,0.890406938670335,103,0.555070295221389,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Eswatini,SWZ,102,0.792401164824301,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,73,1.52018198264983,78,1.05831156396975
Ethiopia,ETH,29,5.04184406226869,31,4.60160896771212,31,4.53164865373292,44,4.30085379857652,54,3.70082677823231,25,5.73803424376563,33,5.15814625615199,41,4.62413739263188,42,4.35254189906619,49,3.75873276105108,56,3.04446737653316
Finland,FIN,110,0.226890594371813,110,0.0,110,0.0,106,0.0,106,0.0,62,3.10379067195032,73,2.52792761178952,80,1.97378670117656,81,1.45838482119566,82,1.00588385814093,93,0.0
France,FRA,38,4.35928057442224,46,3.80241842713288,46,3.73603349738636,18,6.65460275885419,16,6.83035659517604,20,6.34182436694856,23,5.99089869990812,26,5.61836095329152,30,5.24572286528189,36,4.57368923511181,34,4.41924335947235
Gabon,GAB,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,82,1.73086448260274,91,1.24105004001805,96,0.826318935360223,91,0.508313378859537,89,0.290978597681926,93,0.0
Georgia,GEO,41,4.27719262462525,47,3.7609702585345,59,3.1013984372439,73,2.43990672199487,71,2.59068618778953,81,1.74247260716042,94,1.1544986362098,100,0.757098618500233,94,0.458883222981342,96,0.0,93,0.0
Germany,DEU,59,3.21986461753708,64,2.6410766905681,72,2.28223644448305,51,3.62840648623209,34,5.2018822450598,39,4.86858782472565,41,4.91334930472509,36,4.91599798151205,31,5.12463702233883,31,4.74536046144879,35,4.24204383282108
Ghana,GHA,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Greece,GRC,45,4.02799723923586,41,4.12271482548951,51,3.58020124882344,58,3.15255698171093,59,3.36561620698927,51,4.20874080714482,47,4.49178941936215,44,4.48262277643481,38,4.69107392569564,29,4.89065317667774,31,4.79305882262799
Guatemala,GTM,48,3.88464827545523,55,3.29197239048496,67,2.71155123867754,80,2.04164834957969,84,1.52018198264983,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Guinea,GIN,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Guinea-Bissau,GNB,75,2.26979317520095,79,1.73086448260274,87,1.24105004001805,97,0.826318935360223,102,0.508313378859537,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Guyana,GUY,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Haiti,HTI,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Honduras,HND,69,2.40845626353178,76,1.86082737386225,96,0.508313378859537,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Hungary,HUN,106,0.290978597681926,109,0.157670277511823,87,1.24105004001805,97,0.826318935360223,78,1.81963900407464,88,1.31972173286483,97,0.890406938670335,103,0.508313378859537,97,0.290978597681926,96,0.0,93,0.0
Iceland,ISL,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
India,IND,8,7.8147150789474,8,7.70049111677063,8,7.48804584292142,10,7.43251061263587,10,7.52060276158293,9,7.71142448572827,6,7.89578584686805,9,7.80515480690028,10,7.66932330328139,13,7.43409396913815,13,7.17496201507097
Indonesia,IDN,26,5.23522327346869,24,5.12348196367251,28,4.69335770949187,37,4.73128675234468,40,4.80483404066411,38,4.87907776355838,24,5.8461540966702,30,5.46475074095979,28,5.37659074144044,24,5.49204609690053,24,5.50210106202012
Iran,IRN,19,5.68896479375081,21,5.48887032377781,26,4.98812926191602,34,5.26869557086639,39,4.85102798700369,34,5.16874108753443,22,6.0091867730574,25,5.96193165660789,26,5.61810004144917,26,5.14358900469698,21,5.68752106671281
Iraq,IRQ,1,9.59996702805924,1,9.87478140089336,1,9.85779599504447,1,9.79372633014894,1,10.0,1,9.74226397279452,1,9.42187101436753,2,9.01650190936496,2,8.69925914654552,2,8.52401170437275,7,8.13861781378881
Ireland,IRL,78,2.11961032363824,74,1.9468998010341,71,2.31852676052605,82,1.73086448260274,82,1.70717006083636,93,1.19885668197682,100,0.757098618500233,89,1.31972173286483,87,0.890406938670335,86,0.508313378859537,87,0.290978597681926
Israel,ISR,18,5.70904536865805,22,5.31344439490256,23,5.13061858374059,29,5.54843381800648,31,5.43317910372611,31,5.36302918507619,31,5.36530426477221,33,5.26399240607281,34,4.95982694051132,30,4.77526270617957,25,5.48902181581549
Italy,ITA,56,3.23641617148099,62,2.65724150317248,73,2.04976852468545,79,2.09695071388347,74,2.48503655924097,67,2.78365901162542,58,3.57744273836676,46,4.35254189906619,48,3.94901292377567,50,3.6814468681722,53,3.29004849137131
Jamaica,JAM,106,0.290978597681926,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Japan,JPN,86,1.68280810349464,110,0.0,110,0.0,90,1.24105004001805,95,0.826318935360223,102,0.508313378859537,108,0.290978597681926,69,2.53717681540954,71,1.97378670117656,74,1.45838482119566,62,2.39771336395364
Jordan,JOR,67,2.54176458370189,75,1.93774847442113,83,1.42574727634863,55,3.33690677235789,42,4.74607605296245,53,4.14736271184521,53,3.9047494994098,50,4.04102637148657,53,3.426926367279,60,2.59068618778953,68,2.03345120484235
Kazakhstan,KAZ,47,3.95617480566033,53,3.36561620698927,65,2.78365901162542,77,2.21814844117293,52,4.04021777648151,60,3.446433787525,69,2.86293208995883,73,2.29450320753023,75,1.75392697719821,96,0.0,93,0.0
Kenya,KEN,15,6.68852204305231,14,6.96773879872877,10,7.25595736026812,12,7.27204399755268,14,6.90928100082988,14,6.95931355324636,17,6.67594330148065,20,6.56411725161248,18,6.37153760454849,20,6.23067127705331,20,6.16258536682152
Kosovo,KSV,56,3.23641617148099,57,3.13199291989236,64,2.83730673970444,74,2.31852676052605,64,2.85021432700837,74,2.24435627391112,80,1.98256639379373,87,1.42574727634863,86,0.950071442336124,89,0.290978597681926,90,0.157670277511823
Kuwait,KWT,90,1.35652695948864,93,0.890406938670335,96,0.508313378859537,28,5.57008094028124,36,4.98079931944197,47,4.38354929772852,55,3.78954286976635,62,3.20085742835609,100,0.157670277511823,96,0.0,93,0.0
Kyrgyz Republic,KGZ,79,2.00838300630588,59,3.05968405583907,69,2.48503655924097,81,1.81963900407464,75,2.38683533002177,80,1.84047838100646,94,1.1544986362098,100,0.757098618500233,94,0.458883222981342,96,0.0,93,0.0
Laos,LAO,112,0.0,110,0.0,110,0.0,106,0.0,50,4.27472882724673,58,3.6814468681722,65,3.09418176981569,70,2.51857841484165,72,1.96491695885921,96,0.0,93,0.0
