Country,Iso3c,2012 Rank,2012 Score,2013 Rank,2013 Score,2014 Rank,2014 Score,2015 Rank,2015 Score,2016 Rank,2016 Score,2017 Rank,2017 Score,2018 Rank,2018 Score,2019 Rank,2019 Score,2020 Rank,2020 Score,2021 Rank,2021 Score,2022 Rank,2022 Score
Latvia,LVA,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Lebanon,LBN,27,5.16632454455614,17,6.21058537890442,16,6.55179493013207,22,6.59447148840531,21,6.17541982937983,27,5.63809091083461,37,5.07106870560282,43,4.48697698460079,45,4.09658618255907,52,3.58020124882344,52,3.40021251211859
Lesotho,LSO,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Liberia,LBR,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Libya,LBY,23,5.44632843330534,18,6.18414278858152,15,6.66306198470035,14,7.1828605005474,15,6.89955220601417,19,6.45341498653158,16,6.76472063240876,21,6.30187130968081,25,5.63336071722287,27,5.12301950788881,32,4.72983025971423
Lithuania,LTU,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,84,1.73086448260274,85,1.24105004001805,85,0.826318935360223,86,0.508313378859537
Madagascar,MDG,72,2.36465995360453,69,2.48990864139466,47,3.73142126088077,59,3.13199291989236,47,4.4388516620323,56,3.84197057559517,62,3.24660229978686,68,2.58199473478214,70,2.02517561733704,96,0.0,93,0.0
Malawi,MWI,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Malaysia,MYS,77,2.17728451044181,73,1.97378670117656,58,3.13199291989236,65,2.80416888110616,56,3.43835910425916,66,2.84378461489953,67,2.93554470372368,72,2.30659840182477,65,2.53256457890395,68,1.86082737386225,75,1.35652695948864
Mali,MLI,22,5.49641260335714,19,5.89591272480977,21,5.97705352309634,16,6.88435850771719,13,7.04000985903159,10,7.50505177767785,9,7.70818340581267,8,7.82466938229563,7,7.92538497976542,7,8.16929698636834,4,8.41239241064137
Mauritania,MRT,53,3.36737929077001,65,2.61204016889894,76,1.98256639379373,86,1.40895466531747,106,0.0,108,0.0,83,1.73086448260274,90,1.24105004001805,88,0.826318935360223,86,0.508313378859537,87,0.290978597681926
Mauritius,MUS,112,0.0,110,0.0,110,0.0,106,0.0,88,1.24105004001805,96,0.826318935360223,103,0.508313378859537,105,0.290978597681926,100,0.157670277511823,96,0.0,93,0.0
Mexico,MEX,62,2.97524705967317,67,2.55538364146546,78,1.89048030040625,69,2.57321504216497,60,3.21986461753708,54,3.9508089624169,54,3.79600461062633,57,3.62840648623209,58,3.02897814524368,62,2.40310149537106,72,1.5778561694534
Moldova,MDA,82,1.93774847442113,85,1.42574727634863,110,0.0,106,0.0,88,1.24105004001805,96,0.826318935360223,103,0.508313378859537,105,0.290978597681926,100,0.157670277511823,96,0.0,93,0.0
Mongolia,MNG,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Montenegro,MNE,103,0.508313378859537,105,0.290978597681926,106,0.157670277511823,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Morocco,MAR,45,4.02799723923586,52,3.43673508069284,63,2.85021432700837,75,2.28223644448305,106,0.0,108,0.0,71,2.72646182003247,77,2.16322253728063,78,1.63192329244602,79,1.1544986362098,83,0.757098618500233
Mozambique,MOZ,106,0.290978597681926,60,3.02897814524368,50,3.58842437539301,63,3.00252983635947,48,4.42600161438672,41,4.79272002054926,20,6.4431232872071,13,7.33235194646276,9,7.88170283192082,11,7.48250353864604,12,7.32990404589585
Myanmar,MMR,20,5.5806365134653,23,5.21300040708467,29,4.63559176266966,40,4.49990959446792,43,4.60708635500437,40,4.83471971779136,42,4.79542672790728,23,6.07440059984617,24,5.93476970087857,10,7.56852236706278,9,7.97667917599247
Namibia,NAM,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Nepal,NPL,28,5.13906010042154,33,4.58367189189854,43,3.89810087131347,54,3.36737929077001,57,3.43673508069284,42,4.77664471573444,32,5.25391243661138,27,5.51130264570572,29,5.25192211974915,34,4.71215828242653,36,4.1344013857005
Netherlands,NLD,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,72,2.26979317520095,74,2.45014106978246,58,3.49639958435863,60,3.00252983635947,59,2.71155123867754,67,2.11961032363824
New Zealand,NZL,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,28,5.49098880115022,35,4.89307048725215,42,4.37039630965821,46,3.77647271224013
Nicaragua,NIC,91,1.05831156396975,94,0.681851850109894,44,3.89714688081969,56,3.3072114155563,68,2.72646182003247,75,2.16322253728063,85,1.63192329244602,112,0.0,105,0.0,96,0.0,93,0.0
Niger,NER,60,3.17484667681632,45,3.83070609987766,34,4.38354929772852,19,6.64669566989314,19,6.67529032363473,18,6.59261317254196,19,6.54882015714312,14,7.22745567148709,12,7.41772140630253,8,7.8585898914084,10,7.61620676036391
Nigeria,NGA,6,8.09834217820618,5,8.33560425721973,3,8.92098641839585,2,9.11226951135466,2,8.76068841186664,4,8.64388665643285,4,8.50647222108339,4,8.38968179439523,4,8.43495388741253,5,8.27004714971001,8,8.06481125280975
North Korea,PRK,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
North Macedonia,MKD,112,0.0,110,0.0,87,1.24105004001805,46,3.99794351734149,58,3.40696873628666,63,2.92385814351269,75,2.35335531818662,82,1.79828502296523,97,0.290978597681926,95,0.157670277511823,93,0.0
Norway,NOR,21,5.57448332863637,28,4.97642615060353,35,4.37973363060897,48,3.78412095674011,106,0.0,89,1.24105004001805,98,0.826318935360223,78,2.10457007854592,79,1.5778561694534,80,1.10774171984795,49,3.51441674218374
Oman,OMN,103,0.508313378859537,105,0.290978597681926,106,0.157670277511823,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Pakistan,PAK,2,9.15262024354674,2,9.18125906605939,2,9.0019725007018,4,8.74912536576618,4,8.60083118874692,5,8.52563680755891,5,8.37367314405971,5,8.07863941835053,8,7.91604572205567,9,7.85252424812968,6,8.16015314210701
Palestine,PSE,34,4.6298835419782,36,4.46498334187374,38,4.05624774971634,27,5.75189284954739,26,5.82082938688291,26,5.736783968823,27,5.67307211239933,31,5.40959239726097,33,4.97916197159738,32,4.73600348307829,33,4.61127624835016
Panama,PAN,91,1.05831156396975,94,0.681851850109894,106,0.157670277511823,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Papua New Guinea,PNG,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Paraguay,PRY,65,2.56434529984762,38,4.40078109664335,42,3.90285510151115,43,4.38680652302897,46,4.467454884839,55,3.90380281918947,56,3.6765332623686,60,3.34958458278726,62,2.91201148846254,64,2.14892812431294,71,1.60531219912934
Peru,PER,31,4.85702584043239,30,4.71919668221384,30,4.552029619684,41,4.49130937921942,45,4.51965027574502,50,4.23302879055083,50,4.21735236802828,54,3.85208522066337,55,3.2072396882827,38,4.46448818451987,41,3.8560981851493
Philippines,PHL,13,7.21193612433352,12,7.20014232661347,14,6.91121369469485,20,6.63695007811965,18,6.7757039090188,13,7.05433195359605,12,7.1957331109355,15,7.17956392947668,15,7.08055384570547,17,6.78627910828154,18,6.32798374961516
Poland,POL,112,0.0,110,0.0,110,0.0,106,0.0,84,1.52018198264983,95,1.05831156396975,102,0.681851850109894,104,0.406455517152519,99,0.226890594371813,96,0.0,93,0.0
Portugal,PRT,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Qatar,QAT,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Republic of the Congo,COG,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Romania,ROU,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,72,2.59929115724318,79,2.04164834957969,80,1.52018198264983,81,1.05831156396975,84,0.681851850109894
Russia,RUS,10,7.49014503634554,11,7.37331707769546,13,6.95911985526733,23,6.39645292224751,24,6.02936973110517,23,5.88294679433945,30,5.42604006487656,37,4.88488483736806,39,4.68418616304246,44,4.2186696451983,45,3.79921746495303
Rwanda,RWA,51,3.67899355505194,37,4.43987146438505,45,3.80772717489635,59,3.13199291989236,72,2.55538364146546,78,1.93774847442113,110,0.0,76,2.26979317520095,76,1.73086448260274,76,1.24105004001805,79,0.826318935360223
Saudi Arabia,SAU,52,3.59114813290422,61,3.00252983635947,36,4.19329167956085,25,5.85869186421886,28,5.75401394447291,32,5.33687796536509,40,4.961780013148,45,4.47970774346714,49,3.8560981851493,54,3.10617630738021,63,2.38683533002177
Senegal,SEN,76,2.21814844117293,81,1.68280810349464,96,0.508313378859537,106,0.0,106,0.0,108,0.0,63,3.24457464986636,66,2.66521199549208,69,2.10457007854592,72,1.5778561694534,77,1.10774171984795
Serbia,SRB,68,2.45014106978246,71,2.34764709749515,81,1.75392697719821,90,1.24105004001805,95,0.826318935360223,106,0.290978597681926,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Sierra Leone,SLE,72,2.36465995360453,78,1.81963900407464,86,1.31972173286483,96,0.890406938670335,101,0.555070295221389,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Singapore,SGP,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Slovakia,SVK,103,0.508313378859537,105,0.290978597681926,106,0.157670277511823,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,58,2.78365901162542
Slovenia,SVN,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Somalia,SOM,7,7.96412287824411,7,7.82010033437536,7,7.67883911695263,8,7.69863379983345,5,8.18490875982509,3,8.73583587614976,3,8.67457999951746,3,8.57545882457188,3,8.48952265721841,3,8.4285365065514,3,8.46303091321381
South Africa,ZAF,112,0.0,110,0.0,110,0.0,90,1.24105004001805,95,0.826318935360223,102,0.508313378859537,70,2.85021432700837,74,2.28223644448305,76,1.73086448260274,76,1.24105004001805,79,0.826318935360223
South Korea,KOR,112,0.0,110,0.0,110,0.0,85,1.52018198264983,93,1.05831156396975,100,0.681851850109894,107,0.406455517152519,109,0.226890594371813,105,0.0,96,0.0,93,0.0
South Sudan,SSD,112,0.0,48,3.74745760400636,49,3.59926830800999,45,4.07276543075157,55,3.48109312645987,65,2.89697124337022,77,2.17728451044181,86,1.53496511690485,105,0.0,96,0.0,93,0.0
Spain,ESP,55,3.25666984416089,70,2.38683533002177,79,1.84047838100646,88,1.2812801910983,84,1.52018198264983,36,5.14652012465434,45,4.57760922704372,51,4.03453634256551,52,3.44321295588794,55,2.85659658693498,60,2.71155123867754
Sri Lanka,LKA,24,5.44377836202913,39,4.20071483496667,82,1.61872010018452,99,0.757098618500233,103,0.458883222981342,86,1.52018198264983,64,3.12269398841545,18,6.63518092830345,22,6.03615498474211,25,5.43753087732316,29,4.83922720831201
Sudan,SDN,25,5.39654246903088,26,5.05395337043641,33,4.47678285129366,42,4.47531668711951,53,3.82137931006798,59,3.61396011347678,68,2.88781991675726,74,2.28223644448305,84,1.31972173286483,84,0.890406938670335,93,0.0
Sweden,SWE,89,1.45838482119566,92,0.950071442336124,100,0.290978597681926,61,3.06469735854517,66,2.7555332060325,57,3.78737818204056,61,3.26464033648049,65,2.80078417113018,68,2.16322253728063,71,1.60531219912934,64,2.30659840182477
Switzerland,CHE,87,1.52018198264983,90,1.05831156396975,95,0.681851850109894,104,0.406455517152519,106,0.0,89,1.24105004001805,78,2.16322253728063,85,1.63192329244602,57,3.09418176981569,56,2.77671285143021,65,2.20474054011775
Syria,SYR,4,8.23807858679659,4,8.44595320595531,5,8.30623730391227,6,8.02566506801314,7,8.09880903867056,7,7.9635080118015,8,7.82179614630118,6,7.91999034103741,5,8.31513238216964,6,8.26125077445303,5,8.16124283985543
Taiwan,TWN,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,86,1.52018198264983,96,1.05831156396975,102,0.681851850109894,96,0.406455517152519,94,0.226890594371813,93,0.0
Tajikistan,TJK,40,4.29303845179251,49,3.73603349738636,57,3.2072396882827,95,1.10774171984795,100,0.681851850109894,71,2.30659840182477,29,5.46677364783521,35,5.17486198878431,40,4.57760922704372,47,3.98251569360224,50,3.43835910425916
Tanzania,TZA,112,0.0,79,1.73086448260274,41,3.92716437740575,49,3.69119110980051,61,3.17704437125172,68,2.59929115724318,79,2.02517561733704,56,3.73257662818009,36,4.82334712093645,35,4.66042770867489,38,4.06493920272372
Thailand,THA,9,7.49981028301722,9,7.46915040588414,9,7.38503124914564,13,7.2451106405079,12,7.10705416202409,15,6.90127006236044,18,6.6616578475248,19,6.56725767193117,19,6.17890593511953,22,5.72660107492515,26,5.43010356401221
The Gambia,GMB,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Timor-Leste,TLS,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Togo,TGO,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,76,1.24105004001805,27,4.91452749604481
Trinidad and Tobago,TTO,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Tunisia,TUN,54,3.34417397726558,29,4.91687907409454,22,5.37676323416962,24,6.28429629859363,23,6.03478606886304,29,5.61823050721013,28,5.5231784237347,34,5.23826510669601,37,4.74964515540745,39,4.45702659987882,40,3.98854815061379
Turkey,TUR,11,7.38746309910131,13,7.01562557869929,17,6.46989427809295,9,7.50347528882979,6,8.17335727543639,8,7.83444000770734,11,7.41075633513863,16,7.04267726448863,17,6.48419827648613,23,5.67868608153122,23,5.60030397717011
Turkmenistan,TKM,112,0.0,110,0.0,48,3.60997794698564,50,3.651537525376,63,3.06469735854517,70,2.48990864139466,81,1.93774847442113,95,1.00588385814093,105,0.0,96,0.0,93,0.0
Uganda,UGA,33,4.63477860577392,42,4.03940842471919,54,3.446433787525,57,3.24457464986636,69,2.66521199549208,76,2.10457007854592,86,1.5778561694534,92,1.10774171984795,105,0.0,45,4.1919351423495,48,3.59926830800999
Ukraine,UKR,50,3.78954286976635,54,3.32773603641734,53,3.48109312645987,31,5.38466093558856,38,4.9354649831696,44,4.60414130420658,49,4.32911365154739,55,3.82864215547336,61,2.958454448642,63,2.30057195029442,73,1.53496511690485
United Arab Emirates,ARE,112,0.0,110,0.0,70,2.45014106978246,76,2.26979317520095,79,1.73086448260274,89,1.24105004001805,98,0.826318935360223,109,0.226890594371813,105,0.0,96,0.0,76,1.24105004001805
United Kingdom,GBR,35,4.56843478474988,32,4.58969234989311,32,4.4970523486036,38,4.52797454392638,37,4.96595037468554,22,6.0263640153452,26,5.69040611457597,32,5.35863713757113,32,5.0212772833144,37,4.55292438675287,42,3.83993337254492
United States of America,USA,39,4.31803762983372,25,5.05720400310108,25,5.02775710004577,32,5.32962295389738,25,5.88044572477994,17,6.61403521123875,21,6.1499103429367,24,6.04176897651031,27,5.53287983711359,28,5.01841070987634,30,4.79879824209937
Uruguay,URY,95,0.890406938670335,97,0.555070295221389,110,0.0,106,0.0,106,0.0,82,1.73086448260274,91,1.24105004001805,96,0.826318935360223,74,1.81963900407464,75,1.31972173286483,79,0.826318935360223
Uzbekistan,UZB,83,1.84047838100646,87,1.33832013343272,100,0.290978597681926,88,1.2812801910983,95,0.826318935360223,102,0.508313378859537,108,0.290978597681926,111,0.157670277511823,105,0.0,96,0.0,70,1.73086448260274
Venezuela,VEN,69,2.40845626353178,63,2.64919686567386,80,1.79828502296523,72,2.46025571485066,76,2.16322253728063,85,1.63192329244602,34,5.12832287680465,42,4.53119024275218,47,3.9894065053194,46,3.999640853107,51,3.40864957703915
Vietnam,VNM,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,87,1.52018198264983,93,1.05831156396975,89,0.681851850109894,88,0.406455517152519,89,0.226890594371813
Yemen,YEM,5,8.09851264854003,6,7.98373208481024,6,7.97955827045849,5,8.04071476546904,9,7.88990096485981,11,7.4970067274655,13,7.18571875654742,17,6.84737091116462,20,6.15868362248814,21,5.88620654742605,22,5.61640219300924
Zambia,ZMB,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
Zimbabwe,ZWE,112,0.0,110,0.0,110,0.0,106,0.0,106,0.0,108,0.0,110,0.0,112,0.0,105,0.0,96,0.0,93,0.0
